Date,Sales
2014-06-29,4692.043634517679
2014-06-30,4672.209314049955
2014-07-01,4670.665419326707
2014-07-02,4708.208244706982
2014-07-03,4704.469375844132
2014-07-04,4686.949430040213
2014-07-05,4705.182132935574
2014-07-06,4718.925742574653
2014-07-07,4701.656883004709
2014-07-08,4702.372664534723
2014-07-09,4741.754323615828
2014-07-10,4739.333312553773
2014-07-11,4722.530674063063
2014-07-12,4740.825748523967
2014-07-13,4753.951027363536
2014-07-14,4735.388068426777
2014-07-15,4734.170257952179
2014-07-16,4771.04562662969
2014-07-17,4765.640662609324
2014-07-18,4745.496056279926
2014-07-19,4760.230558404902
2014-07-20,4769.729957532491
2014-07-21,4747.636326765114
2014-07-22,4743.143593253419
2014-07-23,4777.152931255076
2014-07-24,4769.429228724999
2014-07-25,4747.629871636552
2014-07-26,4761.462327657177
2014-07-27,4770.867814370236
2014-07-28,4749.506449869443
2014-07-29,4746.550145514159
2014-07-30,4782.836898381093
2014-07-31,4778.027833572083
2014-08-01,4759.638279444853
2014-08-02,4777.199332167858
2014-08-03,4790.447104983894
2014-08-04,4772.814907356527
2014-08-05,4773.23440229694
2014-08-06,4812.299135207555
2014-08-07,4809.431475599373
2014-08-08,4791.923911142652
2014-08-09,4809.110783280207
2014-08-10,4820.567281317044
2014-08-11,4799.610565585246
2014-08-12,4795.108694725583
2014-08-13,4827.650438706599
2014-08-14,4816.716702349885
2014-08-15,4789.724267383238
2014-08-16,4796.1977585433
2014-08-17,4795.966538411838
2014-08-18,4762.661362258044
2014-08-19,4745.516520802052
2014-08-20,4765.530651410414
2014-08-21,4742.627164602744
2014-08-22,4704.685256342616
2014-08-23,4701.697755010458
2014-08-24,4693.95290729495
2014-08-25,4655.515381105543
2014-08-26,4636.0126946114615
2014-08-27,4656.780753073105
2014-08-28,4638.0099461110285
2014-08-29,4607.763270321337
2014-08-30,4616.1231932819865
2014-08-31,4623.364787516734
2014-09-01,4603.43077946111
2014-09-02,4605.715018929901
2014-09-03,4651.208265322863
2014-09-04,4659.647866899122
2014-09-05,4658.54282439737
2014-09-06,4697.3308804536555
2014-09-07,4735.564987217563
2014-09-08,4746.404521945972
2014-09-09,4778.4173872396705
2014-09-10,4851.746438285054
2014-09-11,4885.281285790156
2014-09-12,4905.706378270193
2014-09-13,4961.681373411958
2014-09-14,5012.050492689849
2014-09-15,5029.355564943779
2014-09-16,5061.6582317194625
2014-09-17,5128.724152710428
2014-09-18,5149.209667908069
2014-09-19,5149.721324801646
2014-09-20,5179.003857971072
2014-09-21,5196.152993331213
2014-09-22,5174.127569029545
2014-09-23,5161.566362271113
2014-09-24,5178.962472190662
2014-09-25,5145.835891179252
2014-09-26,5089.774944070622
2014-09-27,5060.602583559756
2014-09-28,5018.564422739387
2014-09-29,4937.813602579963
2014-09-30,4868.198571334363
2014-10-01,4831.407377625903
2014-10-02,4748.109905105296
2014-10-03,4646.9695457201215
2014-10-04,4578.781117090418
2014-10-05,4504.632698449562
2014-10-06,4399.367230283981
2014-10-07,4313.350633936127
2014-10-08,4268.600644039941
2014-10-09,4185.918266661048
2014-10-10,4093.893723859104
2014-10-11,4043.043920554696
2014-10-12,3993.9791968799746
2014-10-13,3920.87515376268
2014-10-14,3873.2561040801106
2014-10-15,3872.1439955322116
2014-10-16,3837.214236399307
2014-10-17,3795.82967990174
2014-10-18,3797.209090085077
2014-10-19,3800.6277685703703
2014-10-20,3778.9216666623306
2014-10-21,3780.307805297515
2014-10-22,3824.566728476575
2014-10-23,3830.231084920041
2014-10-24,3823.6499777925183
2014-10-25,3853.184565096074
2014-10-26,3877.4311121022265
2014-10-27,3868.7457562994314
2014-10-28,3875.076087046714
2014-10-29,3916.1520538888335
2014-10-30,3910.6764583920817
2014-10-31,3885.385298742072
2014-11-01,3889.233522312653
2014-11-02,3881.602621154167
2014-11-03,3835.804720140817
2014-11-04,3800.888795220733
2014-11-05,3797.802203111365
2014-11-06,3746.548559173474
2014-11-07,3675.213108077737
2014-11-08,3634.1120876013256
2014-11-09,3583.9635095367967
2014-11-10,3499.355013139998
2014-11-11,3430.5154230181142
2014-11-12,3399.444148294542
2014-11-13,3327.040349506213
2014-11-14,3242.1038166906865
2014-11-15,3195.4647442552673
2014-11-16,3148.140378648385
2014-11-17,3074.7945970733167
2014-11-18,3025.5072908487264
2014-11-19,3021.907763408118
2014-11-20,2984.313971280274
2014-11-21,2940.749284178166
2014-11-22,2941.0935200897407
2014-11-23,2945.265653971573
2014-11-24,2926.713526150652
2014-11-25,2934.2166249339925
2014-11-26,2988.0551966371168
2014-11-27,3007.186536151371
2014-11-28,3018.299099932995
2014-11-29,3070.0001555877484
2014-11-30,3121.0333401759817
2014-12-01,3143.8004936368056
2014-12-02,3186.1929082945844
2014-12-03,3267.784479451552
2014-12-04,3307.026916497811
2014-12-05,3330.3171248158465
2014-12-06,3386.192095845816
2014-12-07,3433.547469690658
2014-12-08,3445.154104261779
2014-12-09,3469.477936222721
2014-12-10,3526.855936085155
2014-12-11,3536.6687987504547
2014-12-12,3526.381112940713
2014-12-13,3545.7051138200522
2014-12-14,3554.785062535475
2014-12-15,3527.6775538470974
2014-12-16,3514.1340649389163
2014-12-17,3535.7396073411032
2014-12-18,3513.049184651492
2014-12-19,3474.593832686833
2014-12-20,3471.0133220132234
2014-12-21,3463.213456941868
2014-12-22,3425.8240517921695
2014-12-23,3408.964544078351
2014-12-24,3434.371601401702
2014-12-25,3422.530753487193
2014-12-26,3401.6839789172905
2014-12-27,3421.9702988779413
2014-12-28,3443.5971038330163
2014-12-29,3440.3179115962175
2014-12-30,3461.2229687840522
2014-12-31,3526.896356066165
2015-01-01,3556.5808019911933
2015-01-02,3577.2212013563994
2015-01-03,3637.6428759907335
2015-01-04,3696.7612373540587
2015-01-05,3727.0974599485708
2015-01-06,3776.605497394513
2015-01-07,3864.8630597998285
2015-01-08,3910.2667842353458
2015-01-09,3939.101717497484
2015-01-10,3999.7403934725476
2015-01-11,4050.867551831275
2015-01-12,4065.0046549130284
2015-01-13,4090.339256219862
2015-01-14,4146.911742728419
2015-01-15,4153.799771593952
2015-01-16,4138.170792353606
2015-01-17,4149.458384839938
2015-01-18,4147.559071243382
2015-01-19,4106.324517908698
2015-01-20,4075.355065078916
2015-01-21,4076.1480931060923
2015-01-22,4029.2426061047126
2015-01-23,3963.2315290828287
2015-01-24,3928.898567365948
2015-01-25,3887.3773877281983
2015-01-26,3813.6090893565115
2015-01-27,3758.10487741541
2015-01-28,3743.0683169570902
2015-01-29,3689.519287578184
2015-01-30,3626.2917236539543
2015-01-31,3604.162427930769
2015-02-01,3584.008872889121
2015-02-02,3540.272188530499
2015-02-03,3522.731942849029
2015-02-04,3552.6468634528856
2015-02-05,3549.9031108539157
2015-02-06,3542.0415334724457
2015-02-07,3578.420375622075
2015-02-08,3618.410518937903
2015-02-09,3634.8982635245425
2015-02-10,3676.101343318581
2015-02-11,3761.7511122750657
2015-02-12,3810.281397604652
2015-02-13,3847.894342580375
2015-02-14,3922.758657526081
2015-02-15,3993.236390798651
2015-02-16,4031.4123681356537
2015-02-17,4084.931271369039
2015-02-18,4173.194723908373
2015-02-19,4214.558479890972
2015-02-20,4235.399820878365
2015-02-21,4284.310546590629
2015-02-22,4320.311826457892
2015-02-23,4316.365397857631
2015-02-24,4321.186592389973
2015-02-25,4355.41222638322
2015-02-26,4338.764260942646
2015-02-27,4299.080260843846
2015-02-28,4286.467055348821
2015-03-01,4261.474947196325
2015-03-02,4198.568068027424
2015-03-03,4147.89747611723
2015-03-04,4131.431118492322
2015-03-05,4070.082590124912
2015-03-06,3992.710661065552
2015-03-07,3950.2467987736504
2015-03-08,3903.848733915514
2015-03-09,3828.3561996569138
2015-03-10,3774.0558169518254
2015-03-11,3762.809442123158
2015-03-12,3715.187922449584
2015-03-13,3659.4820611624746
2015-03-14,3645.847678493758
2015-03-15,3634.4822978823254
2015-03-16,3599.108933936157
2015-03-17,3588.77315646435
2015-03-18,3624.0068441092844
2015-03-19,3623.999585509816
2015-03-20,3615.648485075441
2015-03-21,3647.7421882229787
2015-03-22,3679.175585588614
2015-03-23,3682.4696348651673
2015-03-24,3705.601496680987
2015-03-25,3768.1975067810104
2015-03-26,3788.729161819086
2015-03-27,3793.5822266901673
2015-03-28,3831.2542776172677
2015-03-29,3860.576801223977
2015-03-30,3854.236118594888
2015-03-31,3860.598334281767
2015-04-01,3899.891007970398
2015-04-02,3891.382067478153
2015-04-03,3862.426567736038
2015-04-04,3862.6372472819007
2015-04-05,3852.0757618879643
2015-04-06,3804.7397240157816
2015-04-07,3770.3516837166376
2015-04-08,3770.503734062154
2015-04-09,3725.799267474304
2015-04-10,3664.8634917253785
2015-04-11,3638.479617176924
2015-04-12,3607.748524035693
2015-04-13,3547.547846556716
2015-04-14,3508.2973410236054
2015-04-15,3512.0848166738606
2015-04-16,3479.794614951497
2015-04-17,3440.110552958931
2015-04-18,3443.6504041825538
2015-04-19,3451.1296993208703
2015-04-20,3436.830638459976
2015-04-21,3450.3826565945938
2015-04-22,3512.9084675381437
2015-04-23,3544.1769891896474
2015-04-24,3571.6343746985967
2015-04-25,3644.5694426061855
2015-04-26,3722.310442587487
2015-04-27,3777.7280596077085
2015-04-28,3859.050292648083
2015-04-29,3986.0421347386637
2015-04-30,4077.190590888284
2015-05-01,4158.76544713557
2015-05-02,4279.011348797059
2015-05-03,4396.36748468493
2015-05-04,4482.989251251932
2015-05-05,4586.577127514986
2015-05-06,4726.565414609947
2015-05-07,4821.311241160881
2015-05-08,4897.154250869787
2015-05-09,5002.602669424822
2015-05-10,5096.542315829596
2015-05-11,5151.743319756861
2015-05-12,5216.670269551784
2015-05-13,5311.649028760733
2015-05-14,5356.031278573255
2015-05-15,5377.227910722585
2015-05-16,5424.867708557462
2015-05-17,5458.978630814428
2015-05-18,5453.46719913566
2015-05-19,5457.902421619187
2015-05-20,5493.658147601974
2015-05-21,5481.055500738345
2015-05-22,5448.377022579405
2015-05-23,5446.009376470804
2015-05-24,5434.612236065444
2015-05-25,5388.589058671805
2015-05-26,5357.866263123555
2015-05-27,5364.034683241627
2015-05-28,5327.494812331746
2015-05-29,5276.477238801968
2015-05-30,5261.19479987383
2015-05-31,5242.023676300249
2015-06-01,5192.988662586255
2015-06-02,5163.558618043941
2015-06-03,5174.805423533158
2015-06-04,5146.567398486178
2015-06-05,5106.488020059514
2015-06-06,5104.185932403547
2015-06-07,5099.452964876839
2015-06-08,5065.754938611485
2015-06-09,5052.040872915515
2015-06-10,5078.913593745146
2015-06-11,5065.802454977762
2015-06-12,5040.0088540543275
2015-06-13,5050.880455423141
2015-06-14,5058.010851103621
2015-06-15,5034.739530021303
2015-06-16,5029.957935778462
2015-06-17,5064.274851126598
2015-06-18,5057.182113742868
2015-06-19,5036.091684964042
2015-06-20,5050.500358419781
2015-06-21,5060.179231273322
2015-06-22,5038.663209170273
2015-06-23,5035.046716398141
2015-06-24,5070.139220709904
2015-06-25,5063.621915904565
2015-06-26,5043.076879001572
2015-06-27,5058.145231899858
2015-06-28,5068.711614039417
2015-06-29,5048.390357078168
2015-06-30,5046.319586668785
2015-07-01,5083.316847926922
2015-07-02,5079.0375205838955
2015-07-03,5061.007203715752
2015-07-04,5078.7844095521405
2015-07-05,5092.150637227599
2015-07-06,5074.602946183264
2015-07-07,5075.154958101579
2015-07-08,5114.49957431941
2015-07-09,5112.174363429844
2015-07-10,5095.600497733693
2015-07-11,5114.251298097473
2015-07-12,5127.847209735802
2015-07-13,5109.852121011146
2015-07-14,5109.276794794081
2015-07-15,5146.842594058042
2015-07-16,5142.146408981397
2015-07-17,5122.697676295152
2015-07-18,5138.083621514194
2015-07-19,5148.159674018971
2015-07-20,5126.540146188199
2015-07-21,5122.395170308012
2015-07-22,5156.607335934428
2015-07-23,5148.929223178615
2015-07-24,5127.013027376908
2015-07-25,5140.5687156828535
2015-07-26,5149.547969006384
2015-07-27,5127.62928600593
2015-07-28,5124.010499447621
2015-07-29,5159.562365209021
2015-07-30,5153.984589224368
2015-07-31,5134.8356026896045
2015-08-01,5151.692580599336
2015-08-02,5164.3389479831185
2015-08-03,5146.25467680598
2015-08-04,5146.41548661957
2015-08-05,5185.454411965871
2015-08-06,5182.826850124177
2015-08-07,5165.850101005613
2015-08-08,5183.873558363428
2015-08-09,5196.476434284812
2015-08-10,5176.967943092726
2015-08-11,5174.19567927131
2015-08-12,5208.715285476757
2015-08-13,5199.962181869092
2015-08-14,5175.296063346335
2015-08-15,5184.17406732812
2015-08-16,5186.349296457608
2015-08-17,5155.369492177373
2015-08-18,5140.381537496868
2015-08-19,5162.294906763188
2015-08-20,5140.9449351617595
2015-08-21,5104.126794870919
2015-08-22,5101.75633622269
2015-08-23,5094.054803266528
2015-08-24,5055.032605601923
2015-08-25,5034.278260957439
2015-08-26,5053.106100224663
2015-08-27,5031.704105250235
2015-08-28,4998.153272400733
2015-08-29,5002.575159025967
2015-08-30,5005.305097667837
2015-08-31,4980.366696324773
2015-09-01,4977.254121838154
2015-09-02,5017.0760732758845
2015-09-03,5019.703051584902
2015-09-04,5012.789465646205
2015-09-05,5045.9272830079935
2015-09-06,5078.828660970199
2015-09-07,5084.813025448429
2015-09-08,5112.604843788737
2015-09-09,5182.495652288118
2015-09-10,5213.511511118102
2015-09-11,5232.456916388064
2015-09-12,5288.091303582625
2015-09-13,5339.334955760058
2015-09-14,5358.779130614768
2015-09-15,5394.505986728211
2015-09-16,5466.271210703284
2015-09-17,5492.689885138674
2015-09-18,5500.296039937469
2015-09-19,5537.731497689363
2015-09-20,5563.960383516404
2015-09-21,5551.783765741635
2015-09-22,5549.659767452402
2015-09-23,5577.881927257992
2015-09-24,5555.75634879801
2015-09-25,5510.648206757038
2015-09-26,5492.153470137033
2015-09-27,5460.292583378903
2015-09-28,5389.001053966579
2015-09-29,5327.922869437629
2015-09-30,5298.560190924962
2015-10-01,5221.420600246541
2015-10-02,5125.033254803479
2015-10-03,5060.090625227669
2015-10-04,4987.61337578167
2015-10-05,4882.41413775658
2015-10-06,4794.866859755364
2015-10-07,4747.035880235475
2015-10-08,4659.806614263427
2015-10-09,4561.889721798123
2015-10-10,4503.955827702989
2015-10-11,4446.7986181263295
2015-10-12,4364.802188215385
2015-10-13,4307.7193043857
2015-10-14,4296.814559041911
2015-10-15,4252.013998108128
2015-10-16,4200.932639769355
2015-10-17,4193.036379153861
2015-10-18,4187.835416001274
2015-10-19,4158.384298360432
2015-10-20,4153.094389913127
2015-10-21,4191.911832435455
2015-10-22,4193.501651227106
2015-10-23,4184.308488859782
2015-10-24,4212.7495542824845
2015-10-25,4237.4360674617465
2015-10-26,4230.697510802611
2015-10-27,4240.413810641132
2015-10-28,4286.207953356691
2015-10-29,4286.639251089935
2015-10-30,4268.267456838962
2015-10-31,4279.84318679835
2015-11-01,4280.520962183175
2015-11-02,4243.3693754418755
2015-11-03,4217.1838552296695
2015-11-04,4222.65503458742
2015-11-05,4179.533573181804
2015-11-06,4115.662388473682
2015-11-07,4081.1326078093207
2015-11-08,4036.4604837175552
2015-11-09,3956.060757889634
2015-11-10,3890.0229523340654
2015-11-11,3860.2445920438445
2015-11-12,3787.5631778199318
2015-11-13,3700.758772726876
2015-11-14,3650.684337962092
2015-11-15,3598.421776053896
2015-11-16,3518.7397538499517
2015-11-17,3461.860225198583
2015-11-18,3449.5879405101905
2015-11-19,3402.4448775822048
2015-11-20,3348.6814018565556
2015-11-21,3338.421066415186
2015-11-22,3331.836619620891
2015-11-23,3302.6327486333253
2015-11-24,3299.8417949144296
2015-11-25,3343.9859242289867
2015-11-26,3354.246782090574
2015-11-27,3357.5134656236464
2015-11-28,3402.5646983740353
2015-11-29,3448.28173419177
2015-11-30,3467.166487840618
2015-12-01,3507.170138034326
2015-12-02,3587.884763133166
2015-12-03,3627.738212421494
2015-12-04,3653.0623337154248
2015-12-05,3712.289871718888
2015-12-06,3764.1761457203415
2015-12-07,3781.319753495861
2015-12-08,3811.987470561279
2015-12-09,3876.296005278099
2015-12-10,3893.3910874270696
2015-12-11,3890.494452799704
2015-12-12,3917.0746350439767
2015-12-13,3933.038408714549
2015-12-14,3912.2179838275506
2015-12-15,3904.1600687374994
2016-01-01,3904.375712155315
2016-02-01,3947.5784304405056
2016-03-01,4584.141310451416
2016-04-01,4249.817617203696
2016-05-01,4640.3555518952735
2016-06-01,5583.125765405511
2016-07-01,5435.790831328973
2016-08-01,5520.343731205235
2016-09-01,5387.043354809628
2016-10-01,5537.117663864409
2016-11-01,4622.571052635364
2016-12-01,3947.917934692688
